ID,class
461,Cutey
589,Goonan
5,Agresti
936,Mark
989,McKee
674,Hayes
927,Mahlers2nd
1116,Neal
1492,Wilson
930,Mahlers2nd
665,Hayes
218,Calvinnme
522,Dent
978,McKee
107,Blankenship
219,Calvinnme
932,Mark
976,McKee
1083,Morrison
593,Goonan
870,Lee
1359,Taylor
1222,Power
1079,Mitchell
63,Auken
1024,Messick
34,Ashbacher
332,Chell
1285,Robert
202,Bukowsky
1317,Shea
804,Kolln
126,Brody
1326,Sherwin
1242,Riley
741,Johnson
666,Hayes
370,Cholette
688,Hayes
274,Chachra
859,Lee
342,Chell
262,CFH
186,Bukowsky
730,Johnson
939,Mark
1316,Shea
1162,Nigam
459,Cutey
718,Janson
628,Grove
1159,Nigam
493,Davisson
498,Davisson
1418,Vision
82,Auken
60,Auken
1346,Sherwin
1473,Wilson
156,Brown
198,Brown
299,Chachra
427,Corn
891,Lovitt
1110,Morrison
1109,Morrison
880,Lovitt
539,Dent
185,Brown
557,Engineer
624,Grove
524,Dent
239,Calvinnme
1025,Messick
1399,Vernon
828,Lawyeraau
424,Corn
1453,Walters
863,Lee
163,Brown
1495,Wilson
1141,Neal
984,McKee
568,Engineer
626,Grove
168,Brown
851,Lee
204,Bukowsky
947,Mark
529,Dent
17,Agresti
304,Chandler
1353,Taylor
322,Chandler
579,Goonan
179,Brown
1256,Riley
654,Harp
141,Brody
455,Cutey
229,Calvinnme
505,Davisson
1068,Mitchell
1368,Taylor
377,Cholette
1126,Neal
357,Chell
902,Mahlers2nd
844,Lee
883,Lovitt
148,Brody
528,Dent
1020,Merritt
857,Lee
1406,Vernon
1420,Vision
1241,Riley
1108,Morrison
536,Dent
1039,Messick
704,Janson
1328,Sherwin
733,Johnson
226,Calvinnme
729,Johnson
663,Hayes
726,Johnson
570,Goonan
323,Chandler
1447,Walters
235,Calvinnme
769,Koenig
1046,Messick
1307,Shea
809,Kolln
736,Johnson
47,Ashbacher
644,Harp
1484,Wilson
1101,Morrison
258,CFH
876,Lovitt
920,Mahlers2nd
893,Lovitt
317,Chandler
1375,Taylor
1232,Riley
1366,Taylor
886,Lovitt
1301,Shea
572,Goonan
1274,Robert
96,Blankenship
879,Lovitt
259,CFH
1306,Shea
1276,Robert
1213,Power
1432,Vision
864,Lee
250,CFH
135,Brody
232,Calvinnme
345,Chell
1021,Messick
507,Davisson
403,Comdet
604,Grove
1340,Sherwin
762,Koenig
569,Engineer
139,Brody
829,Lawyeraau
130,Brody
946,Mark
597,Goonan
425,Corn
534,Dent
1234,Riley
209,Bukowsky
1185,Peterson
574,Goonan
687,Hayes
387,Cholette
1201,Peterson
22,Agresti
436,Corn
344,Chell
71,Auken
482,Davisson
1074,Mitchell
169,Brown
1130,Neal
1297,Shea
279,Chachra
906,Mahlers2nd
821,Lawyeraau
565,Engineer
1206,Power
1416,Vision
980,McKee
779,Koenig
832,Lawyeraau
397,Comdet
313,Chandler
1097,Morrison
527,Dent
1184,Peterson
954,Mark
670,Hayes
986,McKee
78,Auken
471,Cutey
677,Hayes
808,Kolln
1344,Sherwin
83,Auken
4,Agresti
1315,Shea
542,Engineer
217,Calvinnme
394,Comdet
619,Grove
1003,Merritt
53,Ashbacher
595,Goonan
584,Goonan
272,Chachra
429,Corn
1277,Robert
42,Ashbacher
1089,Morrison
184,Bukowsky
173,Brown
562,Engineer
1048,Messick
1230,Robert
668,Hayes
260,CFH
1120,Neal
319,Chandler
1022,Messick
1036,Messick
791,Kolln
54,Ashbacher
546,Engineer
116,Blankenship
672,Hayes
999,Merritt
509,Davisson
176,Brown
43,Ashbacher
266,CFH
928,Mahlers2nd
3,Agresti
1008,Merritt
1389,Vernon
44,Ashbacher
93,Blankenship
1220,Power
295,Chachra
1497,Wilson
123,Brody
1027,Messick
247,CFH
50,Ashbacher
758,Koenig
813,Lawyeraau
1,Agresti
773,Koenig
1351,Taylor
1060,Mitchell
486,Davisson
1029,Messick
470,Cutey
1150,Nigam
816,Lawyeraau
66,Auken
904,Mahlers2nd
157,Brown
59,Ashbacher
991,McKee
867,Lee
1072,Mitchell
438,Corn
58,Ashbacher
1488,Wilson
523,Dent
785,Kolln
1485,Wilson
64,Auken
444,Corn
578,Goonan
1049,Messick
1142,Nigam
1489,Wilson
172,Brown
112,Blankenship
353,Chell
